id,user,movie,rating
503,29,15,0
502,28,148,1
501,28,74,1
500,28,71,1
499,28,8,1
498,28,4,1
497,28,136,1
496,28,146,5
495,28,3,4
494,28,15,0
493,1,35,5
492,27,144,5
491,27,16,1
490,27,38,1
489,27,135,4
488,27,143,1
487,27,99,1
486,27,97,5
485,27,35,4
484,27,39,5
483,27,22,5
482,27,8,5
481,1,69,1
480,1,46,5
479,1,89,5
478,1,147,5
477,1,148,5
476,26,20,4
475,26,27,1
474,26,74,4
473,26,43,5
472,26,42,4
471,26,148,5
470,26,39,4
469,26,22,4
468,26,21,4
467,25,24,4
466,25,91,5
465,25,19,4
464,25,81,4
463,25,18,5
462,25,71,5
461,25,17,4
460,25,61,3
459,25,16,4
458,25,51,3
457,25,15,4
456,25,41,5
455,25,14,5
454,25,31,4
453,25,13,3
452,25,21,2
451,25,12,3
450,24,144,3
449,24,133,1
448,24,122,2
447,24,111,1
446,24,99,3
445,24,88,1
444,24,77,2
443,24,66,4
442,24,55,5
441,24,44,3
440,24,33,4
439,24,11,3
438,24,22,2
437,24,55,3
436,24,56,4
435,23,1,5
434,23,3,4
433,23,5,2
432,23,132,3
431,23,122,2
430,23,111,3
429,23,141,2
428,23,147,3
427,23,83,2
426,23,63,4
425,23,52,3
424,23,96,5
423,23,52,4
422,23,25,2
421,22,63,5
420,22,141,4
419,22,16,5
418,22,96,5
417,22,36,4
416,22,14,5
415,22,12,4
414,22,23,5
413,22,22,5
412,22,6,5
411,22,132,4
410,22,148,4
409,22,145,2
408,22,125,4
407,22,69,2
406,22,51,4
405,22,124,4
404,22,15,2
403,22,120,2
402,22,121,3
401,21,139,5
400,21,132,4
399,21,133,3
398,21,140,1
397,21,130,3
396,21,131,4
395,21,137,2
394,21,134,3
393,21,136,4
392,21,143,5
391,21,131,3
390,21,83,4
389,20,133,5
388,20,136,4
387,20,143,5
386,20,125,4
385,20,17,3
384,20,89,4
383,20,3,5
382,20,2,2
381,20,1,5
380,19,126,1
379,19,125,2
378,19,45,3
377,19,44,5
376,19,3,2
375,19,35,4
374,19,43,3
373,19,57,3
372,19,4,4
371,18,138,4
370,18,139,5
369,18,58,3
368,18,62,4
367,18,25,3
366,18,21,3
365,18,20,5
364,18,12,4
363,18,36,4
362,18,12,5
361,18,11,4
360,18,10,5
359,18,9,5
358,18,6,4
357,18,65,3
356,17,81,2
355,17,9,3
354,17,5,4
353,17,1,2
352,17,2,3
351,17,12,2
350,17,85,3
349,17,146,2
348,17,147,3
347,17,148,5
346,16,1,5
345,16,57,5
344,16,12,4
343,16,26,5
342,16,63,4
341,16,66,3
340,16,46,3
339,16,48,4
338,16,96,3
337,16,65,5
336,16,56,4
335,16,5,4
334,16,23,5
333,16,123,3
332,16,116,4
331,16,10,3
330,16,2,4
329,16,8,5
328,16,45,2
327,16,53,4
326,16,52,2
325,15,60,4
324,15,59,3
323,15,33,2
322,15,15,3
321,15,22,4
320,15,25,5
319,15,58,4
318,15,69,5
317,15,45,4
316,15,75,3
315,15,145,4
314,15,135,3
313,15,18,4
312,15,16,4
311,15,15,5
